SPARSE
9
BreakAtomPair IonRootPairs NLRootPairs IonRootTriples NLRootTriples GasteigerCharges HydrogenMovement RingFeatures QuadraticFeatures 
3
7171176
54402
0 -3.19485 1 -0.750602 2 -0.340258 3 -0.194357 4 0.00247317 5 0.158172 6 -0.231886 7 -0.170618 8 0.196869 9 0.0285673 10 0.140094 11 0.00834014 12 0.102728 13 -0.438989 14 -0.208482 15 0.259842 16 0.232661 17 0.25495 18 0.164173 19 -0.283088
20 0.0918466 21 -0.449125 22 -0.207202 24 0.242367 25 -0.419764 26 -0.0671447 27 -0.286403 28 -0.267662 31 -0.143709 32 0.183608 33 0.0686607 35 0.105113 37 0.0101667 38 0.372093 39 -0.163551 40 0.213671 41 0.115236 42 0.20224 45 -0.15246 49 -0.0632328
50 0.372327 51 0.178924 52 -0.346659 53 -0.33738 55 0.306179 57 -0.0839519 58 -0.29769 61 -0.134954 62 0.37112 64 0.276493 65 -0.147609 73 -0.36948 74 -0.404069 75 0.122296 76 0.0314715 77 -0.305582 78 0.0901858 79 -0.0022347 80 -0.161728 81 0.0598183
82 -0.284078 83 -0.253369 84 0.156161 85 0.22206 86 -0.0778898 87 -0.162012 88 0.290738 89 -0.11783 90 0.352728 92 0.131342 93 0.100881 94 0.179067 95 -0.16999 96 0.337061 97 -0.0837087 98 0.0835321 99 -0.0117896 100 0.114225 101 -0.128668 102 -0.0802786
104 0.273347 105 -0.277221 106 0.235584 108 -0.0541124 110 -0.194325 112 -0.151562 114 -0.145127 116 -0.146635 117 0.0505498 118 -0.0658459 120 0.321186 122 -0.48984 124 0.142414 125 0.285103 126 0.368575 128 -0.0976473 134 -0.140653 136 0.219162 137 -0.294905 146 -0.14477
147 0.234493 148 0.153423 150 0.40441 151 0.109186 152 0.204533 153 -0.320091 154 -0.160066 155 0.107912 156 -0.342482 157 -0.348995 162 0.259683 170 0.0739483 171 0.237452 172 -0.254699 174 0.399529 175 0.0693449 176 -0.252588 178 0.00193552 179 0.360689 180 0.228986
181 -0.138427 182 0.0389168 186 -0.379705 188 0.201293 189 -0.152302 194 0.214142 195 -0.375056 196 0.195297 200 0.261198 202 0.152488 203 0.28736 204 0.381497 218 -0.0281849 219 -0.578129 220 -0.267196 221 -0.516605 222 0.0377824 223 -0.0831839 224 0.428383 225 -0.154282
226 -0.0649104 227 -0.0347214 228 -0.183204 229 0.0577223 230 0.151611 231 0.26906 232 -0.0627084 233 -0.129736 234 0.273775 235 -0.0679785 237 -0.223861 238 0.0270207 239 0.202406 240 -0.257116 241 0.112669 242 -0.040721 243 -0.26208 244 -0.065071 245 0.130332 246 -0.271746
247 0.00720094 249 -0.140511 250 0.16117 251 0.167317 253 -0.116076 255 0.0807008 257 0.193844 259 0.0929275 261 0.327518 262 0.134017 263 0.12085 265 0.0267942 267 -0.231453 269 0.107642 270 -0.361171 271 -0.329602 273 0.037392 279 -0.25913 281 0.35692 282 -0.394664
291 -0.298525 292 0.146292 293 -0.0911795 295 0.343677 296 0.327807 297 0.292622 298 -0.233349 299 0.0344932 300 -0.1516 301 -0.247575 302 0.23087 307 -0.286097 315 -0.204225 316 0.140953 317 0.191072 319 0.0325015 320 -0.00706815 321 0.264639 323 -0.323277 324 -0.350289
325 0.00111716 326 -0.280248 331 0.304241 333 0.166543 334 0.160521 339 0.0499875 340 -0.192848 341 -0.271781 345 -0.106157 347 -0.149903 348 -0.336067 349 -0.0531232 350 0.342134 363 -0.282843 364 -0.103157 365 -0.252176 366 -0.185125 367 0.117608 368 0.0938831 369 0.343748
370 0.0545767 371 0.327723 372 -0.117671 373 -0.0953801 374 -0.443729 375 0.0822792 376 0.206759 378 -0.312205 380 0.193321 381 -0.355043 382 0.154999 383 0.404745 384 0.0757366 385 -0.260022 386 -0.143529 387 0.28827 388 -0.27931 389 -0.530823 390 -0.047809 391 -0.124413
392 -0.0597611 393 0.197825 394 -0.321114 395 -0.354992 396 -0.243076 398 0.206272 399 0.149998 400 -0.0505687 402 0.0713913 404 -0.164559 406 -0.157376 407 -0.139154 408 0.305093 410 -0.217606 412 -0.311984 413 0.0932442 414 -0.0862113 415 -0.226812 416 0.229666 418 -0.324117
419 0.333654 424 -0.229936 426 0.312256 427 -0.122919 430 -0.365415 436 -0.219684 437 -0.237786 438 0.0885396 439 -0.307306 444 -0.0221004 445 -0.0894485 446 -0.0709768 447 -0.230805 460 0.133665 462 0.191216 463 0.139235 464 -0.141264 466 -0.388034 467 0.0198683 468 0.207814
469 0.0333692 470 0.163153 471 -0.027525 476 0.141848 478 -0.366715 479 -0.34367 484 0.0487488 490 0.306982 492 -0.124927 493 0.131763 494 0.321459 495 0.11829 508 0.0958151 509 0.0964147 510 0.171417 511 -0.268982 512 0.313361 513 -0.0689043 514 0.29792 515 -0.0713202
516 0.0352285 517 0.354488 518 0.38242 519 0.236936 520 0.0725733 524 -0.249884 526 0.149531 527 0.107806 528 0.203997 530 0.211743 532 0.232282 533 -0.0948271 534 -0.264564 535 0.270716 536 0.284518 538 0.115672 539 -0.0769998 540 0.0881763 550 0.00211871 556 -0.0314098
